text,gold,pred_raw,pred_label,correct
,positive,sentiment is positive.,positive,1
,positive,"positive
Explanation: The",positive,1
,positive,"ositive
Reasoning Skill",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"positive
Explanation: The",negative,0
,positive,e sentiment is positive.,negative,0
,positive,"sentiment is neutral,",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"he sentiment is positive,",positive,1
,positive,"Positive
Reasoning Skill",positive,1
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is positive as,positive,1
,positive,"positive
Reasoning skill",positive,1
,positive,"sitive
Reasoning Skill",neutral,0
,positive,"he sentiment is neutral,",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"Positive
Reasoning Skill",positive,1
,positive,"Positive
Explanation: The",positive,1
,positive,"The sentiment is positive,",positive,1
,positive,"positive
Explanation: The",positive,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,he sentiment is positive.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,sentiment is positive.,positive,1
,positive,"sitive
Reasoning skill",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"sitive
Reasoning Skill",neutral,0
,positive,e sentiment is positive.,positive,1
,positive,"Positive
Explanation: The",positive,1
,positive,he sentiment is positive as,negative,0
,positive,"ositive
Explanation: The",neutral,0
,positive,he sentiment is positive.,positive,1
,positive,he sentiment is positive.,positive,1
,positive,"Positive
Reasoning Skill",positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"eutral
Reasoning skill",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,positive,"sitive
Explanation: The",neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,"he sentiment is positive,",positive,1
,positive,"Positive
Reasoning Skill",positive,1
,positive,The sentiment is neutral.,neutral,0
,positive,"he sentiment is neutral,",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"sitive
Reasoning skill",neutral,0
,positive,he sentiment is positive.,positive,1
,positive,"eutral
Reasoning skill",neutral,0
,positive,he sentiment is positive.,positive,1
,positive,"positive
Explanation: The",positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,"sentiment is positive,",neutral,0
,positive,"Positive
Explanation: The",positive,1
,neutral,The sentiment is neutral.,neutral,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,sentiment is positive.,positive,1
,positive,sentiment is positive.,positive,1
,positive,sentiment is positive.,positive,1
,positive,"tive
Reasoning skill",neutral,0
,positive,"sitive
Reasoning Skill",neutral,0
,positive,entiment is positive.,positive,1
,positive,sentiment is positive.,negative,0
,positive,sentiment is positive.,positive,1
,positive,sentiment is positive.,positive,1
,positive,sentiment is positive.,positive,1
,positive,sentiment is positive.,positive,1
,positive,sentiment is positive.,positive,1
,positive,"tive
Reasoning skill",neutral,0
,positive,entiment is positive.,positive,1
,positive,sentiment is positive.,positive,1
,positive,"positive
Explanation: The",positive,1
,positive,"positive
Explanation: The",positive,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,"itive
Reasoning skill",neutral,0
,positive,"Positive
Reasoning Skill",positive,1
,positive,"positive
Explanation: The",positive,1
,positive,"Positive
Reasoning Skill",positive,1
,positive,"Positive
Explanation: The",positive,1
,positive,"sitive
Explanation: The",neutral,0
,positive,"positive
Explanation: The",positive,1
,neutral,"tral
Reasoning skill",neutral,1
,positive,timent is neutral.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"sitive
Reasoning Skill",neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,"The sentiment is positive,",positive,1
,positive,The sentiment is positive.,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,The sentiment is positive.,positive,1
,positive,The sentiment is neutral.,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"Positive
Reasoning Skill",negative,0
,positive,sentiment is neutral/in,neutral,0
,positive,e sentiment is positive.,positive,1
,positive,"he sentiment is positive,",positive,1
,positive,"sentiment is neutral,",neutral,0
,positive,"sitive
Explanation: The",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,e sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,positive,he sentiment is neutral.,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,"e sentiment is positive,",positive,1
,positive,e sentiment is positive.,positive,1
,positive,"sitive
Reasoning Skill",neutral,0
,positive,"sitive
Explanation: The",neutral,0
,positive,"sitive
Explanation: The",neutral,0
,positive,"tive
Explanation: The",neutral,0
,positive,"e sentiment is positive,",positive,1
,positive,sentiment is positive.,positive,1
,neutral,The sentiment is neutral/in,neutral,1
,positive,"positive
Reasoning Skill",positive,1
,neutral,"eutral
Reasoning skill",neutral,1
,positive,sentiment is neutral/in,neutral,0
,positive,sentiment is positive.,positive,1
,positive,he sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,neutral,he sentiment is neutral.,neutral,1
,positive,entiment is neutral/in,neutral,0
,positive,"positive
Reasoning skill",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"sitive
Reasoning Skill",neutral,0
,positive,"positive
Reasoning skill",positive,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"Positive
Reasoning skill",positive,1
,positive,The sentiment is positive.,positive,1
,positive,"positive
Explanation: The",positive,1
,positive,The sentiment is positive.,positive,1
,positive,"The sentiment is positive,",positive,1
,positive,"positive
Reasoning skill",positive,1
,positive,The sentiment is positive.,positive,1
,positive,"positive
Explanation: The",positive,1
,positive,The sentiment is positive.,positive,1
,positive,The sentiment is positive.,positive,1
,positive,"sitive
Reasoning skill",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"he sentiment is neutral,",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,"sitive
Reasoning skill",neutral,0
,positive,"positive
Reasoning skill",positive,1
,positive,"ositive
Reasoning Skill",neutral,0
,positive,"Positive
Explanation: The",positive,1
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,"The sentiment is positive,",positive,1
,positive,"positive
Reasoning skill",positive,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,he sentiment is positive.,positive,1
,positive,The sentiment is negative.,negative,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is neutral/in,neutral,0
,positive,"sitive
Reasoning Skill",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,he sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,"itive
Reasoning Skill",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"e sentiment is positive,",positive,1
,positive,"positive
Explanation: The",neutral,0
,positive,"sitive
Reasoning Skill",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,"The sentiment is neutral,",neutral,0
,positive,"e sentiment is neutral,",neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,neutral,"Positive
Reasoning Skill",positive,0
,positive,he sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is positive.,positive,1
,positive,he sentiment is positive.,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"earish
Explanation:",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,entiment is neutral/in,neutral,0
,positive,"Positive
Reasoning Skill",negative,0
,positive,"ositive
Reasoning skill",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"sitive
Explanation: The",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,"itive
Reasoning skill",neutral,0
,positive,e sentiment is neutral.,neutral,0
,neutral,"positive
Reasoning skill",positive,0
,positive,he sentiment is neutral.,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"positive
Reasoning skill",positive,1
,positive,"positive
Reasoning skill",positive,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,"itive
Explanation: The",neutral,0
,positive,"Positive
Reasoning Skill",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"he sentiment is positive,",positive,1
,positive,"positive
Explanation: The",positive,1
,positive,The sentiment is positive.,positive,1
,positive,"itive
Reasoning Skill",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,sentiment is neutral/in,neutral,0
,positive,"he sentiment is positive,",positive,1
,positive,e sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"e sentiment is positive,",positive,1
,positive,"sentiment is positive,",positive,1
,positive,"entiment is positive,",positive,1
,positive,"sitive
Reasoning Skill",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"Positive
Reasoning Skill",positive,1
,positive,sentiment is neutral.,neutral,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,e sentiment is positive.,positive,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,"positive
Explanation: The",positive,1
,neutral,"ive
Reasoning skill",positive,0
,positive,"positive
Explanation: The",positive,1
,positive,The sentiment is positive.,positive,1
,positive,"ositive
Reasoning skill",neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"ositive
Reasoning Skill",neutral,0
,positive,"Positive
Reasoning skill",positive,1
,positive,he sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,negative,0
,positive,The sentiment is neutral.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,"sitive
Reasoning Skill",neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,sentiment is neutral.,neutral,0
,positive,"sitive
Reasoning Skill",neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,"ositive
Reasoning skill",neutral,0
,positive,he sentiment is positive.,positive,1
,positive,sentiment is neutral/in,neutral,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,sentiment is positive.,positive,1
,positive,"positive
Explanation: The",positive,1
,positive,he sentiment is positive.,positive,1
,positive,he sentiment is positive.,positive,1
,positive,he sentiment is neutral.,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,"positive
Reasoning skill",positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"utral
Explanation: The",neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,"itive
Reasoning skill",neutral,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"ositive
Reasoning skill",neutral,1
,positive,ntiment is neutral.,neutral,0
,neutral,The sentiment is neutral.,positive,0
,positive,"Positive
Reasoning Skill",positive,1
,neutral,entiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,"sitive
Reasoning Skill",neutral,0
,positive,"sitive
Reasoning skill",neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,"ral
Reasoning skill",neutral,1
,neutral,"Positive
Reasoning Skill",positive,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,negative,The sentiment is negative.,negative,1
,neutral,iment is neutral.,neutral,1
,neutral,ment is neutral.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,negative,e sentiment is negative.,negative,1
,neutral,e sentiment is negative.,negative,0
,negative,e sentiment is negative.,negative,1
,neutral,"ositive
Explanation: The",neutral,1
,positive,"sentiment is neutral,",neutral,0
,positive,"neutral
Reasoning skill",neutral,0
,neutral,e sentiment is neutral/in,negative,0
,positive,sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,positive,e sentiment is neutral.,neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,positive,"ositive
Reasoning skill",neutral,0
,neutral,"neutral
Reasoning skill",neutral,1
,neutral,"neutral
Explanation: The",neutral,1
,positive,e sentiment is neutral/in,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,"e sentiment is neutral,",neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,e sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,The sentiment is neutral/in,neutral,0
,neutral,e sentiment is neutral.,neutral,1
,positive,e sentiment is positive.,positive,1
,positive,e sentiment is positive.,positive,1
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"positive
Explanation: The",positive,0
,positive,sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"tral
Reasoning skill",neutral,1
,positive,"tral
Reasoning skill",neutral,0
,positive,"positive
Explanation: The",positive,1
,neutral,"positive
Explanation: The",positive,0
,neutral,"Positive
Explanation: The",positive,0
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,negative,0
,neutral,The sentiment is positive.,positive,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,entiment is neutral.,neutral,1
,neutral,entiment is neutral.,neutral,1
,positive,"sitive
Reasoning skill",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,he sentiment is neutral/in,negative,0
,neutral,he sentiment is neutral/in,neutral,1
,positive,e sentiment is positive.,positive,1
,positive,The sentiment is neutral/in,neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,he sentiment is positive.,positive,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,The sentiment is neutral.,neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,e sentiment is neutral.,neutral,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,The sentiment is positive.,positive,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,he sentiment is neutral.,neutral,0
,positive,The sentiment is neutral.,neutral,0
,neutral,e sentiment is negative.,negative,0
,negative,The sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,"positive
Explanation: The",positive,0
,neutral,he sentiment is neutral/in,neutral,1
,positive,The sentiment is neutral.,neutral,0
,neutral,e sentiment is neutral.,negative,0
,neutral,e sentiment is bearish,neutral,1
,neutral,The sentiment is neutral/in,negative,0
,neutral,The sentiment is neutral.,positive,0
,positive,The sentiment is positive.,positive,1
,neutral,The sentiment is neutral.,positive,0
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,negative,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,positive,sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"The sentiment is positive,",positive,1
,positive,"positive
Explanation: The",positive,1
,neutral,The sentiment is positive.,positive,0
,neutral,e sentiment is neutral.,neutral,1
,neutral,The sentiment is positive.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,positive,he sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral.,neutral,1
,neutral,The sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,he sentiment is positive.,positive,0
,positive,e sentiment is positive.,positive,1
,neutral,e sentiment is neutral/in,negative,0
,neutral,The sentiment is neutral.,neutral,1
,positive,sentiment is neutral/in,neutral,0
,negative,"egative
Explanation: The",neutral,0
,neutral,sentiment is neutral/in,neutral,1
,positive,"ositive
Reasoning skill",neutral,0
,negative,"Negative
Reasoning Skill",negative,1
,negative,"negative
Reasoning skill",negative,1
,negative,"egative
Explanation: The",neutral,0
,positive,e sentiment is positive.,positive,1
,positive,"eutral
Explanation: The",neutral,0
,positive,sentiment is neutral.,neutral,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,e sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,positive,"sitive
Reasoning Skill",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,"sentiment is neutral,",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,sentiment is neutral/in,neutral,0
,positive,"sitive
Reasoning Skill",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,The sentiment is neutral.,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"positive
Explanation: The",positive,1
,positive,"Positive
Reasoning Skill",positive,1
,positive,The sentiment is positive.,positive,1
,positive,e sentiment is neutral.,neutral,0
,positive,The sentiment is positive.,positive,1
,neutral,sentiment is neutral.,positive,0
,neutral,e sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral/in,neutral,1
,neutral,he sentiment is neutral/in,neutral,1
,neutral,e sentiment is neutral.,neutral,1
,neutral,sentiment is neutral/in,neutral,1
,positive,sentiment is positive.,positive,1
,neutral,"tral
Reasoning skill",positive,0
,positive,he sentiment is neutral/in,neutral,0
,neutral,sentiment is neutral/in,neutral,1
,neutral,"positive
Reasoning skill",positive,0
,positive,"ositive
Reasoning Skill",neutral,0
,positive,The sentiment is neutral.,neutral,0
,neutral,e sentiment is neutral/in,neutral,1
,positive,"sitive
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,"sitive
Explanation: The",neutral,0
,positive,"tive
Reasoning skill",neutral,0
,positive,"sentiment is neutral,",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"Positive
Explanation: The",positive,1
,positive,The sentiment is neutral/in,neutral,0
,positive,"ral
Reasoning skill",neutral,0
,neutral,"ositive
Reasoning Skill",neutral,1
,positive,"positive
Explanation: The",positive,1
,positive,e sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is positive.,positive,1
,positive,he sentiment is positive.,positive,1
,positive,"ositive
Explanation: The",neutral,0
,positive,The sentiment is neutral.,neutral,0
,positive,he sentiment is positive.,positive,1
,positive,sentiment is neutral/in,neutral,0
,positive,"tive
Explanation: The",neutral,0
,positive,"ositive
Explanation: The",neutral,0
,positive,ntiment is positive.,positive,1
,positive,e sentiment is neutral.,neutral,0
,positive,sentiment is neutral/in,neutral,0
,positive,"e sentiment is positive,",positive,1
,positive,sentiment is neutral/in,neutral,0
,positive,"itive
Reasoning Skill",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"Bullish
Explanation:",neutral,0
,positive,e sentiment is positive.,positive,1
,neutral,he sentiment is neutral.,neutral,1
,neutral,sentiment is positive.,positive,0
,positive,"The sentiment is positive,",positive,1
,positive,he sentiment is neutral/in,neutral,0
,neutral,"ositive
Explanation: The",positive,0
,positive,"ive
Reasoning skill",neutral,0
,neutral,The sentiment is neutral/in,neutral,1
,neutral,"eutral
Reasoning skill",neutral,1
,neutral,The sentiment is neutral.,positive,0
,neutral,"ositive
Reasoning skill",negative,0
,positive,"Positive
Explanation: The",positive,1
,positive,he sentiment is neutral/in,neutral,0
,positive,"e sentiment is neutral,",neutral,0
,neutral,entiment is neutral.,neutral,1
,neutral,"utral
Explanation: The",neutral,1
,positive,"he sentiment is positive,",positive,1
,positive,e sentiment is neutral.,neutral,0
,positive,"Positive
Explanation: The",positive,1
,neutral,e sentiment is neutral/in,neutral,1
,positive,he sentiment is positive.,neutral,0
,neutral,he sentiment is neutral/in,neutral,1
,positive,The sentiment is positive.,positive,1
,neutral,e sentiment is neutral.,neutral,1
,positive,"ositive
Explanation: The",neutral,0
,positive,he sentiment is neutral/in,neutral,0
,positive,"e sentiment is neutral,",neutral,0
,positive,"e sentiment is neutral,",neutral,0
,positive,sentiment is neutral.,neutral,0
,positive,The sentiment is neutral/in,neutral,0
,positive,"The sentiment is neutral,",neutral,0
,positive,"The sentiment is neutral,",neutral,0
,positive,"e sentiment is negative,",negative,0
,positive,"e sentiment is neutral,",neutral,0
,positive,"e sentiment is neutral,",neutral,0
,positive,sentiment is neutral.,neutral,0
,positive,he sentiment is neutral.,neutral,0
,positive,e sentiment is neutral/in,neutral,0
,positive,"he sentiment is neutral,",neutral,0
,positive,"The sentiment is neutral,",neutral,0
,positive,"e sentiment is negative,",negative,0
