question_id,gt_answer,pred_answer,correct
226,D,A,0
227,D,B,0
228,A,B,0
229,E,E,1
230,C,C,1
231,A,C,0
232,D,E,0
233,B,B,1
234,D,E,0
235,B,C,0
236,A,A,1
237,B,C,0
238,B,A,0
239,A,A,1
240,E,E,1
241,B,A,0
242,A,A,1
243,A,A,1
244,E,C,0
245,D,B,0
246,A,A,1
247,D,B,0
248,C,D,0
249,B,A,0
250,A,D,0
251,B,B,1
252,A,A,1
253,D,D,1
254,A,A,1
255,C,C,1
256,D,B,0
257,D,A,0
258,E,A,0
259,D,D,1
260,C,C,1
261,C,C,1
262,E,E,1
263,C,C,1
264,A,A,1
265,E,B,0
266,B,A,0
267,E,B,0
268,E,E,1
269,D,A,0
270,C,C,1
271,B,D,0
272,C,C,1
273,A,D,0
274,A,A,1
275,A,A,1
276,C,D,0
277,D,D,1
278,A,A,1
279,B,A,0
280,B,B,1
281,D,D,1
282,A,A,1
283,A,B,0
284,B,A,0
285,D,E,0
286,D,D,1
287,A,C,0
288,B,C,0
289,D,A,0
290,B,B,1
291,A,A,1
292,D,B,0
293,A,A,1
294,A,B,0
295,B,B,1
296,A,A,1
297,D,A,0
298,E,E,1
299,B,D,0
300,D,B,0
301,D,B,0
302,A,A,1
303,D,A,0
304,A,A,1
305,B,A,0
306,C,C,1
307,C,B,0
308,C,C,1
309,D,A,0
310,B,B,1
311,D,D,1
312,B,B,1
313,B,B,1
314,A,C,0
315,B,B,1
316,A,A,1
317,B,C,0
318,C,C,1
319,B,C,0
320,D,B,0
321,A,A,1
322,D,E,0
323,C,B,0
324,A,A,1
325,C,C,1
326,B,B,1
327,A,B,0
328,B,B,1
329,B,A,0
330,C,D,0
331,B,B,1
332,D,A,0
333,E,E,1
334,B,B,1
335,B,B,1
336,A,D,0
337,C,C,1
338,A,C,0
339,A,A,1
340,E,C,0
341,C,C,1
342,D,D,1
343,B,D,0
344,A,D,0
345,C,C,1
346,C,A,0
347,A,A,1
348,D,D,1
349,C,C,1
350,C,A,0
351,A,A,1
352,A,E,0
353,B,B,1
354,D,D,1
355,A,A,1
356,A,A,1
357,E,B,0
358,B,D,0
359,D,D,1
360,A,C,0
361,A,C,0
362,D,B,0
363,D,D,1
364,A,A,1
365,D,E,0
366,A,A,1
367,D,A,0
368,D,C,0
369,E,D,0
370,E,E,1
371,A,A,1
372,E,E,1
373,E,A,0
374,D,D,1
375,B,B,1
376,D,C,0
377,E,A,0
378,A,A,1
379,D,D,1
380,B,D,0
381,C,E,0
382,C,C,1
383,A,A,1
384,E,A,0
385,E,E,1
386,D,A,0
387,B,B,1
388,C,C,1
389,D,C,0
390,A,E,0
391,B,B,1
392,C,C,1
393,A,E,0
394,D,D,1
395,C,C,1
396,D,D,1
397,B,A,0
398,E,E,1
399,B,B,1
400,B,A,0
401,C,A,0
402,B,B,1
403,E,E,1
404,A,B,0
405,A,C,0
406,C,B,0
407,C,A,0
408,A,C,0
409,C,C,1
410,C,B,0
411,C,C,1
412,A,A,1
413,B,B,1
414,E,E,1
415,E,E,1
416,D,A,0
417,A,A,1
418,D,D,1
419,B,C,0
420,B,B,1
421,C,C,1
422,A,D,0
423,E,A,0
424,C,A,0
425,C,C,1
426,C,C,1
427,B,B,1
428,A,B,0
429,E,E,1
430,B,B,1
431,B,D,0
432,B,B,1
433,D,D,1
434,C,C,1
435,D,E,0
436,C,C,1
437,A,B,0
438,D,D,1
439,A,A,1
440,E,E,1
441,D,A,0
442,C,C,1
443,B,B,1
444,D,D,1
445,B,B,1
446,A,A,1
447,C,A,0
448,E,C,0
449,B,B,1
450,B,B,1
451,E,E,1
452,C,E,0
453,C,C,1
454,E,B,0
455,D,D,1
456,B,B,1
457,C,C,1
458,D,A,0
459,E,E,1
460,A,B,0
461,D,A,0
462,B,B,1
463,B,B,1
464,C,C,1
465,D,D,1
466,C,C,1
467,E,D,0
468,A,A,1
469,A,E,0
470,A,C,0
471,D,E,0
472,D,C,0
473,D,D,1
474,B,B,1
475,D,E,0
476,D,D,1
477,B,E,0
478,C,A,0
479,D,D,1
480,B,A,0
481,A,B,0
482,C,C,1
483,D,C,0
484,D,D,1
485,E,B,0
486,C,C,1
487,D,D,1
488,A,A,1
489,D,D,1
490,C,C,1
491,A,A,1
492,C,D,0
493,D,D,1
494,A,A,1
495,A,E,0
496,D,D,1
497,D,B,0
498,A,B,0
499,D,E,0
500,B,D,0
501,E,C,0
502,B,B,1
503,B,C,0
504,C,C,1
505,B,B,1
506,A,A,1
507,D,D,1
508,C,C,1
509,E,E,1
510,A,A,1
511,A,A,1
512,B,A,0
513,D,D,1
514,B,A,0
515,D,B,0
516,E,C,0
517,B,A,0
518,C,B,0
519,D,B,0
520,B,A,0
521,A,A,1
522,D,B,0
523,E,A,0
524,B,E,0
525,E,A,0
526,D,A,0
527,A,A,1
528,D,D,1
529,C,C,1
530,A,E,0
531,D,C,0
532,B,B,1
533,B,B,1
534,C,C,1
535,D,A,0
536,E,E,1
537,A,A,1
538,A,D,0
539,E,C,0
540,E,D,0
541,A,E,0
542,C,B,0
543,C,C,1
544,C,A,0
545,D,D,1
546,D,D,1
547,E,D,0
548,E,A,0
549,B,B,1
550,A,B,0
551,A,E,0
552,B,B,1
553,B,B,1
554,A,B,0
555,C,C,1
556,A,A,1
557,C,C,1
558,C,C,1
559,B,B,1
560,A,A,1
561,D,D,1
562,B,B,1
563,A,A,1
564,A,D,0
565,C,C,1
566,B,B,1
567,E,E,1
568,A,A,1
569,B,B,1
570,A,A,1
571,C,B,0
572,C,C,1
573,C,E,0
574,C,C,1
575,C,B,0
576,E,D,0
577,B,B,1
578,B,B,1
579,E,E,1
580,A,D,0
581,D,A,0
582,E,A,0
583,E,A,0
584,E,E,1
585,E,E,1
586,B,B,1
587,E,C,0
588,A,A,1
589,E,E,1
590,C,C,1
591,C,B,0
592,B,B,1
593,D,D,1
594,D,A,0
595,B,B,1
596,C,D,0
597,C,E,0
598,B,B,1
599,D,D,1
600,E,E,1
601,E,E,1
602,A,A,1
603,B,B,1
604,A,A,1
605,C,E,0
606,E,E,1
607,D,D,1
608,D,D,1
609,E,E,1
610,B,A,0
611,C,C,1
612,B,B,1
613,D,A,0
614,D,A,0
615,A,A,1
616,E,B,0
617,B,B,1
618,C,D,0
619,D,D,1
620,C,B,0
621,E,A,0
622,C,C,1
623,A,A,1
624,E,E,1
625,C,C,1
626,E,E,1
627,D,D,1
628,C,C,1
629,E,A,0
630,E,E,1
631,B,B,1
632,E,E,1
633,B,C,0
634,A,D,0
635,C,C,1
636,A,E,0
637,A,C,0
638,A,E,0
639,A,C,0
640,E,B,0
641,A,A,1
642,B,B,1
643,E,E,1
644,B,D,0
645,B,B,1
646,B,B,1
647,C,C,1
648,A,E,0
649,B,B,1
650,C,C,1
651,D,B,0
652,D,C,0
653,A,A,1
654,B,B,1
655,B,B,1
656,D,D,1
657,D,A,0
658,D,D,1
659,D,C,0
660,A,A,1
661,A,A,1
662,E,E,1
663,E,B,0
664,D,D,1
665,C,E,0
666,A,B,0
667,A,A,1
668,B,B,1
669,B,B,1
670,E,D,0
671,B,B,1
672,B,A,0
673,E,C,0
674,B,B,1
675,C,C,1
676,B,C,0
677,A,E,0
678,B,C,0
679,C,C,1
680,E,E,1
681,B,B,1
682,D,E,0
683,C,C,1
684,B,E,0
685,D,D,1
686,A,A,1
687,B,B,1
688,A,D,0
689,C,B,0
690,B,B,1
691,C,C,1
692,D,D,1
693,C,C,1
694,A,A,1
695,B,E,0
696,D,D,1
697,E,B,0
698,A,A,1
699,A,A,1
700,C,B,0
701,D,E,0
702,D,C,0
703,E,E,1
704,E,E,1
705,D,D,1
706,C,E,0
707,D,D,1
708,B,B,1
709,B,B,1
710,D,D,1
711,C,C,1
712,C,E,0
713,A,A,1
714,B,A,0
715,B,C,0
716,D,A,0
717,B,B,1
718,E,B,0
719,A,A,1
720,B,E,0
721,B,B,1
722,E,E,1
723,D,B,0
724,E,A,0
725,D,D,1
726,E,C,0
727,B,A,0
728,D,D,1
729,D,D,1
730,D,D,1
731,B,B,1
732,B,B,1
733,C,C,1
734,D,A,0
735,A,A,1
736,A,D,0
737,D,C,0
738,A,B,0
739,A,A,1
740,E,E,1
741,A,A,1
742,B,B,1
743,B,B,1
744,D,D,1
745,A,C,0
746,B,B,1
747,D,B,0
748,A,C,0
749,C,A,0
750,B,B,1
751,C,D,0
752,C,A,0
753,C,C,1
754,B,B,1
755,D,E,0
756,C,C,1
757,E,A,0
758,E,C,0
759,D,D,1
760,C,B,0
761,E,E,1
762,C,A,0
763,A,D,0
764,D,E,0
765,D,B,0
766,E,E,1
767,B,B,1
768,B,B,1
769,C,C,1
770,B,B,1
771,C,E,0
772,E,C,0
773,A,A,1
774,E,D,0
775,A,A,1
776,B,A,0
777,C,E,0
778,C,A,0
779,E,E,1
780,D,E,0
781,E,E,1
782,E,E,1
783,B,B,1
784,B,E,0
785,D,C,0
786,E,E,1
787,D,C,0
788,D,D,1
789,C,C,1
790,B,B,1
791,A,A,1
792,C,C,1
793,B,C,0
794,E,E,1
795,C,C,1
796,D,D,1
797,E,E,1
798,C,D,0
799,C,C,1
800,C,C,1
801,B,E,0
802,E,B,0
803,B,B,1
804,A,A,1
805,C,C,1
806,B,B,1
807,A,B,0
808,D,D,1
809,B,B,1
810,A,B,0
811,E,E,1
812,E,E,1
813,C,C,1
814,E,C,0
815,A,A,1
816,A,A,1
817,C,C,1
818,B,B,1
819,E,A,0
820,C,C,1
821,D,C,0
822,C,B,0
823,D,E,0
824,B,B,1
825,D,D,1
826,C,C,1
827,B,B,1
828,C,C,1
829,E,D,0
830,B,E,0
831,A,A,1
832,C,C,1
833,D,A,0
834,D,D,1
835,C,B,0
836,B,B,1
837,D,B,0
838,A,A,1
839,B,B,1
840,D,D,1
841,B,B,1
842,C,C,1
843,D,D,1
844,A,A,1
845,A,A,1
846,D,D,1
847,D,D,1
848,C,C,1
849,E,E,1
850,C,C,1
851,C,B,0
852,D,D,1
853,D,D,1
854,B,B,1
855,B,B,1
856,D,A,0
857,D,D,1
858,A,B,0
859,D,D,1
860,D,D,1
861,C,E,0
862,B,E,0
863,A,A,1
864,E,E,1
865,C,C,1
866,B,B,1
867,B,C,0
868,D,A,0
869,A,D,0
870,A,A,1
871,B,B,1
872,D,A,0
873,C,D,0
874,E,E,1
875,E,E,1
876,D,D,1
877,B,B,1
878,D,C,0
879,E,E,1
880,C,A,0
881,A,A,1
882,D,B,0
883,B,B,1
884,A,A,1
885,C,C,1
886,A,E,0
887,A,E,0
888,A,C,0
889,B,B,1
890,A,A,1
891,A,D,0
892,E,A,0
893,B,B,1
894,A,A,1
895,D,A,0
896,E,E,1
897,B,B,1
898,C,C,1
899,C,A,0
900,C,C,1
901,E,E,1
902,C,B,0
903,B,B,1
904,C,E,0
905,A,C,0
906,E,C,0
907,A,E,0
908,C,E,0
909,B,C,0
910,C,B,0
911,D,A,0
912,B,B,1
913,E,D,0
914,D,A,0
915,A,A,1
916,A,A,1
917,E,E,1
918,B,B,1
919,C,C,1
920,A,A,1
921,B,A,0
922,A,D,0
923,C,C,1
924,A,A,1
925,C,C,1
926,B,D,0
927,C,C,1
928,B,E,0
929,C,C,1
930,A,A,1
931,A,B,0
932,E,E,1
933,A,C,0
934,B,E,0
935,A,E,0
936,B,C,0
937,D,D,1
938,D,D,1
939,A,C,0
940,A,A,1
941,A,A,1
942,B,D,0
943,E,E,1
944,E,C,0
945,B,B,1
946,D,D,1
947,B,D,0
948,D,D,1
949,A,A,1
950,A,C,0
951,C,D,0
952,A,D,0
953,D,C,0
954,C,B,0
955,D,D,1
956,B,B,1
957,B,B,1
958,C,C,1
959,B,B,1
960,D,B,0
961,A,D,0
962,B,B,1
963,E,A,0
964,D,C,0
965,D,B,0
966,C,E,0
967,C,C,1
968,A,A,1
969,C,C,1
970,D,D,1
971,E,E,1
972,C,C,1
973,B,E,0
974,E,E,1
975,C,C,1
976,E,A,0
977,B,B,1
978,C,C,1
979,D,A,0
980,C,A,0
981,D,D,1
982,B,B,1
983,D,D,1
984,D,A,0
985,A,B,0
986,D,A,0
987,B,B,1
988,B,E,0
989,B,C,0
990,E,C,0
991,D,D,1
992,E,E,1
993,A,A,1
994,B,E,0
995,D,D,1
996,D,D,1
997,E,E,1
998,B,B,1
999,E,E,1
1000,C,E,0
1001,C,C,1
1002,B,B,1
1003,E,B,0
1004,D,D,1
1005,E,E,1
1006,C,E,0
1007,B,B,1
1008,E,A,0
1009,D,B,0
1010,C,A,0
1011,E,E,1
1012,A,A,1
1013,D,D,1
1014,C,A,0
1015,A,A,1
1016,D,D,1
1017,E,E,1
1018,B,B,1
1019,A,A,1
1020,D,E,0
1021,E,D,0
1022,A,B,0
1023,D,C,0
1024,C,C,1
1025,D,D,1
1026,A,B,0
1027,B,A,0
1028,E,E,1
1029,A,A,1
1030,A,D,0
1031,E,E,1
1032,C,C,1
1033,B,B,1
1034,B,C,0
1035,B,B,1
1036,B,A,0
1037,A,D,0
1038,A,A,1
1039,B,B,1
1040,B,B,1
1041,D,E,0
1042,E,E,1
1043,E,E,1
1044,B,B,1
1045,A,A,1
1046,B,C,0
1047,B,E,0
1048,B,C,0
1049,C,C,1
1050,D,D,1
1051,D,B,0
1052,B,B,1
1053,B,E,0
1054,A,D,0
1055,C,C,1
1056,D,D,1
1057,B,B,1
1058,D,D,1
1059,A,A,1
1060,D,E,0
1061,E,E,1
1062,B,B,1
1063,D,D,1
1064,E,E,1
1065,A,E,0
1066,A,D,0
1067,C,C,1
1068,B,E,0
1069,B,B,1
1070,E,E,1
1071,A,B,0
1072,D,D,1
1073,E,B,0
1074,C,B,0
1075,E,E,1
1076,B,E,0
1077,A,D,0
1078,B,E,0
1079,E,E,1
1080,D,E,0
1081,E,E,1
1082,C,C,1
1083,A,A,1
1084,D,E,0
1085,A,C,0
1086,B,B,1
1087,D,D,1
1088,B,B,1
1089,B,B,1
1090,D,D,1
1091,D,D,1
1092,C,C,1
1093,B,B,1
1094,C,C,1
1095,D,A,0
1096,D,D,1
1097,C,C,1
1098,E,B,0
1099,A,A,1
1100,B,A,0
1101,A,A,1
1102,D,A,0
1103,D,E,0
1104,B,C,0
1105,A,B,0
1106,C,C,1
1107,A,C,0
1108,D,D,1
1109,B,B,1
1110,D,A,0
1111,C,C,1
1112,C,C,1
1113,E,E,1
1114,D,E,0
1115,E,E,1
1116,D,D,1
1117,C,B,0
1118,D,D,1
1119,D,D,1
1120,D,D,1
1121,A,A,1
1122,A,A,1
1123,E,E,1
1124,E,C,0
1125,D,D,1
1126,E,E,1
1127,C,C,1
1128,A,A,1
1129,C,C,1
1130,A,A,1
1131,A,A,1
1132,E,E,1
1133,C,C,1
1134,A,A,1
1135,E,A,0
1136,E,C,0
1137,D,D,1
1138,E,A,0
1139,A,E,0
1140,C,B,0
1141,C,C,1
1142,A,D,0
1143,C,C,1
1144,C,C,1
1145,A,A,1
1146,C,A,0
1147,A,C,0
1148,A,A,1
1149,B,B,1
1150,A,A,1
1151,B,B,1
1152,B,A,0
1153,A,C,0
1154,D,D,1
1155,E,E,1
1156,C,C,1
1157,E,E,1
1158,E,A,0
1159,A,A,1
1160,C,C,1
1161,B,D,0
1162,E,B,0
1163,C,E,0
1164,A,A,1
1165,B,B,1
1166,D,D,1
1167,B,C,0
1168,A,A,1
1169,C,A,0
1170,A,A,1
1171,D,D,1
1172,E,B,0
1173,A,A,1
1174,C,C,1
1175,B,B,1
1176,D,D,1
1177,C,C,1
1178,B,C,0
1179,C,C,1
1180,A,A,1
1181,E,E,1
1182,A,A,1
1183,C,A,0
1184,E,A,0
1185,C,C,1
1186,C,C,1
1187,B,B,1
1188,C,C,1
1189,D,D,1
1190,E,E,1
1191,C,C,1
1192,A,A,1
1193,D,A,0
1194,E,A,0
1195,B,B,1
1196,D,D,1
1197,C,D,0
1198,B,E,0
1199,A,A,1
1200,B,B,1
1201,D,D,1
1202,A,A,1
1203,C,E,0
1204,A,A,1
1205,E,E,1
1206,A,B,0
1207,B,D,0
1208,D,D,1
1209,A,B,0
1210,C,D,0
1211,C,A,0
1212,B,B,1
1213,E,E,1
1214,A,A,1
1215,A,B,0
1216,A,E,0
1217,E,A,0
1218,B,A,0
1219,C,C,1
1220,A,C,0
1221,B,C,0
1222,D,C,0
1223,A,A,1
1224,E,C,0
1225,B,B,1
1226,E,E,1
1227,C,C,1
1228,C,C,1
1229,D,E,0
1230,E,C,0
1231,A,A,1
1232,B,B,1
1233,B,C,0
1234,C,A,0
1235,A,A,1
1236,C,C,1
1237,A,A,1
1238,D,A,0
1239,D,D,1
1240,A,A,1
1241,E,A,0
1242,C,C,1
1243,E,C,0
1244,A,D,0
1245,B,D,0
1246,C,C,1
1247,B,B,1
1248,E,E,1
1249,D,C,0
1250,B,D,0
1251,A,A,1
1252,B,B,1
1253,B,B,1
1254,B,B,1
1255,B,A,0
1256,B,C,0
1257,E,D,0
1258,A,A,1
1259,C,C,1
1260,C,A,0
1261,D,D,1
1262,C,A,0
1263,A,D,0
1264,B,E,0
1265,B,B,1
1266,C,D,0
1267,B,B,1
1268,E,E,1
1269,E,B,0
1270,C,B,0
1271,C,C,1
1272,C,C,1
