question_id,gt_answer,pred_answer
165,B,C
166,B,C
167,D,D
168,B,B
169,D,D
170,C,C
171,D,D
172,C,B
173,A,C
174,E,E
175,D,D
176,E,B
177,D,C
178,D,A
179,D,D
180,B,D
181,E,A
182,B,B
183,E,C
184,B,A
185,D,D
186,C,C
187,B,B
188,E,E
189,C,D
190,A,D
191,D,E
192,E,E
193,C,C
194,C,C
195,C,C
196,A,C
197,C,C
198,E,C
199,D,A
200,B,B
201,B,A
202,D,C
203,A,C
204,C,B
205,B,B
206,D,D
207,A,A
208,B,D
209,A,A
210,C,A
211,B,E
212,E,C
213,A,A
214,B,B
215,D,A
216,E,E
217,D,D
218,E,E
219,A,C
220,D,B
221,A,A
222,D,A
223,A,A
224,C,D
225,C,C
226,D,A
227,D,B
228,A,B
229,E,E
230,C,C
231,A,C
232,D,E
233,B,A
234,D,E
235,B,C
236,A,A
237,B,C
238,B,A
239,A,A
240,E,E
241,B,A
242,A,A
243,A,A
244,E,C
245,D,B
246,A,A
247,D,B
248,C,D
249,B,A
250,A,D
251,B,B
252,A,A
253,D,D
254,A,A
255,C,C
256,D,B
257,D,A
258,E,A
259,D,D
260,C,C
261,C,C
262,E,E
263,C,C
264,A,E
265,E,B
266,B,A
267,E,B
268,E,E
269,D,A
270,C,C
271,B,D
272,C,C
273,A,D
274,A,C
275,A,A
276,C,D
277,D,D
278,A,E
279,B,A
280,B,D
281,D,D
282,A,A
283,A,B
284,B,A
285,D,E
286,D,D
287,A,C
288,B,C
289,D,A
290,B,B
291,A,A
292,D,B
293,A,A
294,A,B
295,B,B
296,A,D
297,D,A
298,E,E
299,B,D
300,D,B
301,D,B
302,A,A
303,D,A
304,A,A
305,B,A
306,C,C
307,C,B
308,C,C
309,D,A
310,B,B
311,D,D
312,B,B
313,B,B
314,A,C
315,B,B
316,A,A
317,B,C
318,C,C
319,B,C
320,D,B
321,A,A
322,D,E
323,C,B
324,A,A
325,C,C
326,B,B
327,A,B
328,B,B
329,B,A
330,C,D
331,B,B
332,D,A
333,E,E
334,B,B
335,B,A
336,A,D
337,C,C
338,A,C
339,A,A
340,E,C
341,C,C
342,D,D
343,B,D
344,A,D
345,C,C
346,C,A
347,A,A
348,D,E
349,C,C
350,C,A
351,A,A
352,A,E
353,B,B
354,D,D
355,A,A
356,A,A
357,E,B
358,B,D
359,D,D
360,A,C
361,A,C
362,D,B
363,D,D
364,A,A
365,D,E
366,A,A
367,D,A
368,D,C
369,E,D
370,E,B
371,A,A
372,E,E
373,E,A
374,D,D
375,B,B
376,D,C
377,E,A
378,A,A
379,D,E
380,B,D
381,C,E
382,C,C
383,A,A
384,E,A
385,E,D
386,D,A
387,B,B
388,C,E
389,D,C
390,A,E
391,B,B
392,C,C
393,A,E
394,D,B
395,C,C
396,D,D
397,B,A
398,E,E
399,B,B
400,B,A
401,C,A
402,B,D
403,E,E
404,A,B
405,A,C
406,C,B
407,C,A
408,A,C
409,C,C
410,C,B
411,C,C
412,A,A
413,B,C
414,E,E
415,E,E
416,D,A
417,A,A
418,D,D
419,B,C
420,B,B
421,C,C
422,A,D
423,E,A
424,C,A
425,C,C
426,C,C
427,B,B
428,A,B
429,E,E
430,B,B
431,B,D
432,B,A
433,D,D
434,C,C
435,D,E
436,C,C
437,A,B
438,D,D
439,A,A
440,E,E
441,D,A
442,C,C
443,B,B
444,D,D
445,B,B
446,A,A
447,C,A
448,E,C
449,B,B
450,B,B
451,E,E
452,C,E
453,C,C
454,E,B
455,D,D
456,B,B
457,C,C
458,D,A
459,E,E
460,A,B
461,D,A
462,B,D
463,B,B
464,C,C
465,D,B
466,C,C
467,E,D
468,A,A
469,A,E
470,A,C
471,D,E
472,D,C
473,D,D
474,B,B
475,D,E
476,D,D
477,B,E
478,C,A
479,D,D
480,B,A
481,A,B
482,C,C
483,D,C
484,D,C
485,E,B
486,C,C
487,D,D
488,A,B
489,D,D
490,C,C
491,A,A
492,C,D
493,D,D
494,A,A
495,A,E
496,D,D
497,D,B
498,A,B
499,D,E
500,B,D
501,E,C
502,B,B
503,B,C
504,C,C
505,B,B
506,A,A
507,D,D
508,C,D
509,E,E
510,A,A
511,A,A
512,B,A
513,D,C
514,B,A
515,D,B
516,E,C
517,B,A
518,C,B
519,D,B
520,B,A
521,A,A
522,D,B
523,E,A
524,B,E
525,E,A
526,D,A
527,A,A
528,D,D
529,C,C
530,A,E
531,D,C
532,B,B
533,B,B
534,C,C
535,D,A
536,E,E
537,A,A
538,A,D
539,E,C
540,E,D
541,A,E
542,C,B
543,C,C
544,C,A
545,D,D
546,D,D
547,E,D
548,E,A
549,B,B
550,A,B
551,A,E
552,B,B
553,B,B
554,A,B
555,C,C
556,A,A
557,C,C
558,C,C
559,B,B
560,A,A
561,D,D
562,B,B
563,A,A
564,A,D
565,C,C
566,B,B
567,E,E
568,A,A
569,B,B
570,A,A
571,C,B
572,C,C
573,C,E
574,C,C
575,C,B
576,E,D
577,B,B
578,B,B
579,E,E
580,A,D
581,D,A
582,E,A
583,E,A
584,E,E
585,E,E
586,B,B
587,E,C
588,A,A
589,E,E
590,C,C
591,C,B
592,B,B
593,D,D
594,D,A
595,B,E
596,C,D
597,C,E
598,B,B
599,D,D
600,E,E
601,E,A
602,A,A
603,B,B
604,A,A
605,C,E
606,E,C
607,D,D
608,D,D
609,E,E
610,B,A
611,C,C
612,B,B
613,D,A
614,D,A
615,A,A
616,E,B
617,B,B
618,C,D
619,D,D
620,C,B
621,E,A
622,C,C
623,A,A
624,E,B
625,C,C
626,E,E
627,D,D
628,C,D
629,E,A
630,E,E
631,B,B
632,E,C
633,B,C
634,A,D
635,C,C
636,A,E
637,A,C
638,A,E
639,A,C
640,E,B
641,A,A
642,B,A
643,E,E
644,B,D
645,B,B
646,B,B
647,C,C
648,A,E
649,B,B
650,C,A
651,D,B
652,D,C
653,A,A
654,B,B
655,B,C
656,D,D
657,D,A
658,D,D
659,D,C
660,A,A
661,A,A
662,E,E
663,E,B
664,D,E
665,C,E
666,A,B
667,A,D
668,B,B
669,B,A
670,E,D
671,B,B
672,B,A
673,E,C
674,B,B
675,C,C
676,B,C
677,A,E
678,B,C
679,C,C
680,E,E
681,B,B
682,D,E
683,C,C
684,B,E
685,D,D
686,A,A
687,B,B
688,A,D
689,C,B
690,B,B
691,C,C
692,D,D
693,C,C
694,A,A
695,B,E
696,D,D
697,E,B
698,A,A
699,A,A
700,C,B
701,D,E
702,D,C
703,E,E
704,E,E
705,D,D
706,C,E
707,D,D
708,B,B
709,B,B
710,D,D
711,C,C
712,C,E
713,A,A
714,B,A
715,B,C
716,D,A
717,B,B
718,E,B
719,A,A
720,B,E
721,B,B
722,E,E
723,D,B
724,E,A
725,D,D
726,E,C
727,B,A
728,D,D
729,D,D
730,D,D
731,B,B
732,B,B
733,C,C
734,D,A
735,A,A
736,A,D
737,D,C
738,A,B
739,A,C
740,E,E
741,A,A
742,B,D
743,B,B
744,D,D
745,A,C
746,B,B
747,D,B
748,A,C
749,C,A
750,B,B
751,C,D
752,C,A
753,C,C
754,B,B
755,D,E
756,C,C
757,E,A
758,E,C
759,D,D
760,C,B
761,E,E
762,C,A
763,A,D
764,D,E
765,D,B
766,E,E
767,B,B
768,B,B
769,C,C
770,B,B
771,C,E
772,E,C
773,A,A
774,E,D
775,A,A
776,B,A
777,C,E
778,C,A
779,E,E
780,D,E
781,E,E
782,E,E
783,B,B
784,B,E
785,D,C
786,E,E
787,D,C
788,D,D
789,C,C
790,B,B
791,A,D
792,C,C
793,B,C
794,E,E
795,C,D
796,D,A
797,E,E
798,C,D
799,C,C
800,C,C
801,B,E
802,E,B
803,B,B
804,A,C
805,C,C
806,B,B
807,A,B
808,D,D
809,B,B
810,A,B
811,E,E
812,E,B
813,C,C
814,E,C
815,A,A
816,A,E
817,C,C
818,B,B
819,E,A
820,C,C
821,D,C
822,C,B
823,D,E
824,B,B
825,D,D
826,C,C
827,B,B
828,C,C
829,E,D
830,B,E
831,A,A
832,C,C
833,D,A
834,D,D
835,C,B
836,B,B
837,D,B
838,A,A
839,B,B
840,D,D
841,B,B
842,C,C
843,D,D
844,A,A
845,A,A
846,D,D
847,D,D
848,C,C
849,E,E
850,C,C
851,C,B
852,D,D
853,D,D
854,B,B
855,B,B
856,D,A
857,D,D
858,A,B
859,D,D
860,D,D
861,C,E
862,B,E
863,A,A
864,E,E
865,C,C
866,B,B
867,B,C
868,D,A
869,A,D
870,A,A
871,B,B
872,D,A
873,C,D
874,E,E
875,E,E
876,D,D
877,B,B
878,D,C
879,E,E
880,C,A
881,A,D
882,D,B
883,B,B
884,A,A
885,C,C
886,A,E
887,A,E
888,A,C
889,B,B
890,A,A
891,A,D
892,E,A
893,B,B
894,A,A
895,D,A
896,E,E
897,B,B
898,C,C
899,C,A
900,C,C
901,E,E
902,C,B
903,B,B
904,C,E
905,A,C
906,E,C
907,A,E
908,C,E
909,B,C
910,C,B
911,D,A
912,B,B
913,E,D
914,D,A
915,A,A
916,A,A
917,E,E
918,B,B
919,C,C
920,A,A
921,B,A
922,A,D
923,C,C
924,A,A
925,C,C
926,B,D
927,C,C
928,B,E
929,C,C
930,A,A
931,A,B
932,E,E
933,A,C
934,B,E
935,A,E
936,B,C
937,D,D
938,D,E
939,A,C
940,A,A
941,A,A
942,B,D
943,E,D
944,E,C
945,B,B
946,D,D
947,B,D
948,D,D
949,A,A
950,A,C
951,C,D
952,A,D
953,D,C
954,C,B
955,D,D
956,B,B
957,B,B
958,C,C
959,B,D
960,D,B
961,A,D
962,B,B
963,E,A
964,D,C
965,D,B
966,C,E
967,C,C
968,A,A
969,C,C
970,D,D
971,E,E
972,C,A
973,B,E
974,E,E
975,C,C
976,E,A
977,B,B
978,C,C
979,D,A
980,C,A
981,D,D
982,B,B
983,D,D
984,D,A
985,A,B
986,D,A
987,B,B
988,B,E
989,B,C
990,E,C
991,D,C
992,E,E
993,A,A
994,B,E
995,D,D
996,D,D
997,E,E
998,B,B
999,E,E
1000,C,E
1001,C,C
1002,B,B
1003,E,B
1004,D,D
1005,E,E
1006,C,E
1007,B,B
1008,E,A
1009,D,B
1010,C,A
1011,E,E
1012,A,A
1013,D,D
1014,C,A
1015,A,A
1016,D,B
1017,E,E
1018,B,B
1019,A,A
1020,D,E
1021,E,D
1022,A,B
1023,D,C
1024,C,C
1025,D,D
1026,A,B
1027,B,A
1028,E,E
1029,A,A
1030,A,D
1031,E,E
1032,C,C
1033,B,B
1034,B,C
1035,B,B
1036,B,A
1037,A,D
1038,A,B
1039,B,C
1040,B,B
1041,D,E
1042,E,E
1043,E,E
1044,B,B
1045,A,A
1046,B,C
1047,B,E
1048,B,C
1049,C,C
1050,D,D
1051,D,B
1052,B,B
1053,B,E
1054,A,D
1055,C,C
1056,D,D
1057,B,B
1058,D,B
1059,A,A
1060,D,E
1061,E,A
1062,B,B
1063,D,D
1064,E,E
1065,A,E
1066,A,D
1067,C,C
1068,B,E
1069,B,C
1070,E,E
1071,A,B
1072,D,D
1073,E,B
1074,C,B
1075,E,E
1076,B,E
1077,A,D
1078,B,E
1079,E,A
1080,D,E
1081,E,E
1082,C,C
1083,A,A
1084,D,E
1085,A,C
1086,B,B
1087,D,D
1088,B,B
1089,B,C
1090,D,D
1091,D,D
1092,C,C
1093,B,B
1094,C,C
1095,D,A
1096,D,D
1097,C,C
1098,E,B
1099,A,A
1100,B,A
1101,A,A
1102,D,A
1103,D,E
1104,B,C
1105,A,B
1106,C,B
1107,A,C
1108,D,D
1109,B,B
1110,D,A
1111,C,C
1112,C,C
1113,E,E
1114,D,E
1115,E,E
1116,D,A
1117,C,B
1118,D,D
1119,D,D
1120,D,D
1121,A,E
1122,A,A
1123,E,E
1124,E,C
1125,D,D
1126,E,E
1127,C,C
1128,A,A
1129,C,C
1130,A,A
1131,A,E
1132,E,E
1133,C,D
1134,A,A
1135,E,A
1136,E,C
1137,D,D
1138,E,A
1139,A,E
1140,C,B
1141,C,C
1142,A,D
1143,C,C
1144,C,C
1145,A,A
1146,C,A
1147,A,C
1148,A,A
1149,B,B
1150,A,A
1151,B,B
1152,B,A
1153,A,C
1154,D,D
1155,E,A
1156,C,C
1157,E,E
1158,E,A
1159,A,A
1160,C,C
1161,B,D
1162,E,B
1163,C,E
1164,A,A
1165,B,B
1166,D,D
1167,B,C
1168,A,A
1169,C,A
1170,A,E
1171,D,D
1172,E,B
1173,A,A
1174,C,C
1175,B,B
1176,D,D
1177,C,E
1178,B,C
1179,C,C
1180,A,A
1181,E,E
1182,A,A
1183,C,A
1184,E,A
1185,C,C
1186,C,C
1187,B,D
1188,C,C
1189,D,D
1190,E,E
1191,C,C
1192,A,A
1193,D,A
1194,E,A
1195,B,B
1196,D,D
1197,C,D
1198,B,E
1199,A,A
1200,B,B
1201,D,D
1202,A,A
1203,C,E
1204,A,A
1205,E,E
1206,A,B
1207,B,D
1208,D,D
1209,A,B
1210,C,D
1211,C,A
1212,B,E
1213,E,E
1214,A,A
1215,A,B
1216,A,E
1217,E,A
1218,B,A
1219,C,C
1220,A,C
1221,B,C
1222,D,C
1223,A,C
1224,E,C
1225,B,B
1226,E,E
1227,C,E
1228,C,D
1229,D,E
1230,E,C
1231,A,A
1232,B,B
1233,B,C
1234,C,A
1235,A,A
1236,C,C
1237,A,A
1238,D,A
1239,D,D
1240,A,A
1241,E,A
1242,C,C
1243,E,C
1244,A,D
1245,B,D
1246,C,C
1247,B,B
1248,E,E
1249,D,C
1250,B,D
1251,A,E
1252,B,B
1253,B,B
1254,B,B
1255,B,A
1256,B,C
1257,E,D
1258,A,A
1259,C,C
1260,C,A
1261,D,D
1262,C,A
1263,A,D
1264,B,E
1265,B,B
1266,C,D
1267,B,B
1268,E,E
1269,E,B
1270,C,B
1271,C,C
1272,C,C
